iso3,indicator,survey_id,survey_mid_calendar_quarter,area_name,res_type,nosex12m,sexcohab,sexnonreg,sexpaid12m,sex,age_group,n_clusters,n_observations,n_eff_kish,estimate,std_error,ci_lower,ci_upper
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y015_024,58,65,59.8364373081077,0.03544037329920833,0.02490341336943741,0.00873485957931578,0.1328513240545729
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y015_024,133,171,156.55442755012564,0.05630464892599443,0.01713951827343397,0.03073161001241069,0.10094187868295708
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y015_024,55,65,61.13110936122783,0.05462004414789254,0.02796467609950682,0.01959606733744298,0.14310506657236127
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y015_024,165,232,213.52897081501305,0.05293917044008629,0.01415974309584939,0.03113601353821348,0.08861368979486522
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y025_049,340,884,830.8624063475289,0.0136738128452673,0.00389067879576138,0.00781461469530367,0.0238206178393011
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y025_049,233,377,350.37008578563615,0.01571769394591024,0.00639959992847746,0.00704836801888316,0.03467769040775107
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y025_049,336,730,680.2126763913191,0.01088076795871324,0.00383455284720364,0.00544207300086441,0.02163653694980393
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y025_049,275,531,501.0160590426008,0.01905650805031281,0.00594566877086238,0.01030774423046721,0.03496847586681484
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y025_049,395,1239,1160.0072646501967,0.01454917070278998,0.00334322165806915,0.00926144727963708,0.02278642819982701
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,0,all,female,Y015_019,37,40,36.541651964001744,0.06098119630003589,0.03553556985690052,0.01888037861185181,0.17976083141858015
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,1,all,female,Y015_019,26,27,23.5808666836166,0.0708316548892796,0.04976730484901023,0.01702234092981425,0.25125913717168286
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,1,female,Y015_019,2,2,1.9925411482383888,0.4694083893708692,0.4981283067182314,0.01725161355740951,0.9780631956372972
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,all,female,Y015_019,61,67,60.04141121996049,0.06502144541757135,0.02903626220350436,0.0265472193798507,0.15062741716458514
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,0,all,female,Y020_024,82,95,89.75413401752417,0.04433106681673829,0.02206526285710968,0.01643892215278895,0.11406008547002036
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,1,all,female,Y020_024,67,74,69.51111393523816,0.06130197666171692,0.026798114390269,0.02554511881270458,0.13992277404380113
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,1,female,Y020_024,2,2,1.993817396535551,0,0,NA,NA
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,all,female,Y020_024,128,169,159.24813315263896,0.0516507443579892,0.01690523302816858,0.02694479756277127,0.0967572652415612
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y025_029,135,178,166.22073339235672,0.01864678671449777,0.01069343749444498,0.00600820478981378,0.05636376438406911
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y025_029,41,46,44.30869203610118,0.01998406000416676,0.0200999146589094,0.00272065323752782,0.13226155997003064
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y025_029,96,128,120.87621005558368,0.00717789069321188,0.00721152175603413,9.938503337672427e-4,0.04991820620230045
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y025_029,82,96,89.62652656654312,0.03450270711386551,0.01945508006993253,0.011247852182408,0.10092901694148468
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y025_029,155,215,202.046966343436,0.01968243128956096,0.00976809479499509,0.00738875156514865,0.05137216940294924
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,0,all,female,Y030_034,164,228,213.72630220094703,0.02118276335214947,0.00931119132712702,0.00889498976813364,0.04959576498607809
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,1,all,female,Y030_034,63,73,68.8410050466272,0.01374305714429632,0.01380234120910542,0.00189010505511642,0.09300064358569804
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,1,female,Y030_034,3,3,2.991869226261101,0,0,NA,NA
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,all,female,Y030_034,195,301,282.5664794242289,0.01937571690177441,0.00780871081804886,0.00875209526555472,0.04234382940653916
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y035_039,157,204,192.2322579218505,0.00479772590744475,0.00478710460029173,6.751793913576728e-4,0.03325430608197326
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y035_039,70,81,75.79502856230492,0,0,NA,NA
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y035_039,120,160,149.180462426957,0.00604876991895923,0.00603534016481112,8.500655826692355e-4,0.04171358741213544
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y035_039,105,125,118.7450091491652,0,0,NA,NA
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y035_039,195,280,263.16629743276235,0.00344764610554427,0.00344497725141164,4.845369963632201e-4,0.0240943669649157
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,0,all,female,Y040_044,169,212,201.406365047882,0.03386081848636387,0.01274626724533867,0.01606844911285901,0.06995374755076018
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,1,all,female,Y040_044,70,80,74.70157879083945,0,0,NA,NA
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,1,female,Y040_044,5,5,4.880880795606762,0,0,NA,NA
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,all,female,Y040_044,207,292,276.0796918136986,0.02454753408601886,0.00928221286620516,0.01163463354155451,0.05105177532265589
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y045_049,131,159,148.70145647312145,0,0,NA,NA
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,all,female,Y045_049,131,159,148.70145647312145,0,0,NA,NA
