indicator,survey_id,survey_mid_calendar_quarter,area_id,area_name,res_type,nosex12m,sexcohab,sexnonreg,sexpaid12m,sex,age_group,n_clusters,n_observations,n_eff_kish,estimate,std_error,ci_lower,ci_upper
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y015_049,378,869,727.2864160154595,0.00894101719126925,0.00346531907171495,0.00417435698243449,0.01904657805871458
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,0,all,all,all,male,Y015_024,22,22,18.3385798269612,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,1,all,all,all,male,Y015_024,70,76,63.90705357611712,0.02145083554445677,0.01543535964446392,0.00516047411545951,0.08478333094548193
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,0,all,all,male,Y015_024,86,94,78.68233994002108,0.01727560510404229,0.01242720055692764,0.00416976229164861,0.06873093480025948
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,1,all,all,male,Y015_024,4,4,3.729446670939535,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,0,male,Y015_024,88,96,80.63125795853215,0.01702787691895327,0.01224599352926814,0.00411210313978752,0.06775118519610514
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,0,all,all,all,male,Y025_049,321,619,513.6134930475758,0.0077101704238859,0.00401617649851772,0.00276943169897604,0.02127724932558792
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,1,all,all,all,male,Y025_049,124,152,132.0147093734767,0.00869499241537434,0.00862304356139866,0.0012330017586254,0.05866365651024926
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,0,all,all,male,Y025_049,252,409,351.1468234814727,0.00323660036243969,0.00323086266288902,4.5587665114036794e-4,0.02259555037509066
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,1,all,all,male,Y025_049,247,362,295.1162403046413,0.0130345158204039,0.00679877580003101,0.00466566388058559,0.03587363412573576
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,0,male,Y025_049,352,733,614.5581659918075,0.00833963605202903,0.0038231632957588,0.00338696173656438,0.02038634596202998
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,0,all,all,all,male,Y015_019,5,5,4.788579545509713,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,1,all,all,all,male,Y015_019,53,56,48.74777282335468,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,0,all,all,male,Y015_019,57,61,53.29154845513071,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,0,male,Y015_019,56,60,52.48100448243072,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y020_024,25,25,20.27422199431333,0.059275516498606,0.04289323275840809,0.01376047490635841,0.22152369168919203
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y020_024,12,12,9.34197512622286,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y020_024,1,1,1,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y020_024,37,37,29.546222251838525,0.04191843545468052,0.03020145398942646,0.00992122143562065,0.16039312770603004
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,0,all,all,all,male,Y025_029,58,61,54.01778746624856,0.00870849408206768,0.00879703155606038,0.00119073432911309,0.06080072908207584
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,1,all,all,all,male,Y025_029,9,10,7.43105544480606,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,0,all,all,male,Y025_029,38,42,36.27421883020991,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,1,all,all,male,Y025_029,29,29,24.661460219313348,0.01927417946398154,0.01963495466772737,0.00255940595123519,0.13083047866129352
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,0,male,Y025_029,60,64,54.27807788855712,0.00831161345012708,0.00839716970627738,0.00113669807012012,0.05813905185944861
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y030_034,78,90,73.7713467826361,0.03167940100988085,0.02261253788170426,0.00765527911366353,0.12184021586847044
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y030_034,40,46,38.71164052300014,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y030_034,7,7,6.64301410109261,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y030_034,110,136,112.214041484724,0.02151358407099763,0.01517599495512946,0.00532338751307885,0.08284258481845984
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y035_039,118,136,113.27114177330714,0.01692198234599842,0.011864884455882,0.00423569572770682,0.06511996931950578
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y035_039,40,45,39.54096806482007,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y035_039,10,11,8.170578211343141,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y035_039,149,181,152.6864368451816,0.01275594375112665,0.00897926766885474,0.00318402465673005,0.04966945462124347
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,0,all,all,all,male,Y040_044,142,170,138.34083604122858,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,1,all,all,all,male,Y040_044,36,40,36.64946703502623,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,0,all,all,male,Y040_044,87,103,91.02473294263328,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,1,all,all,male,Y040_044,95,107,84.63774769846114,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,0,male,Y040_044,161,204,169.8732794968881,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,0,all,all,all,male,Y045_049,112,130,109.9318552584934,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,1,all,all,all,male,Y045_049,41,43,39.2071483572796,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,0,all,all,male,Y045_049,82,95,84.20495329071049,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,1,all,all,male,Y045_049,75,78,65.44701608980735,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,0,male,Y045_049,138,166,142.63516306313593,0,0,NA,NA
